15[1.900000]  -- Fixed --:
---- Track_20{0}[53.200000](2113)
---- IMUintegralDeltaQ{0}[53.300000](2117,2113)
---- IMUintegralDeltaP{0}[53.400000](2124,2117,2113)
2117[53.300000] :
---- IMUintegralDeltaQ{0}[53.400000](2124,2117)
---- IMUintegralDeltaP{0}[53.300000](2117,2113,2109)
---- IMUintegralDeltaQ{0}[53.300000](2117,2113)
---- IMUintegralDeltaP{0}[53.500000](2128,2124,2117)
---- Track_20{0}[53.330000](2117)
---- Track_13{0}[53.370000](2117)
---- IMUintegralDeltaP{0}[53.400000](2124,2117,2113)
---- Track_14{0}[53.390000](2124)
---- Track_14{0}[53.790000](2140)
---- Track_14{0}[53.490000](2128)
---- Track_14{0}[53.590000](2132)
---- Track_14{0}[53.690000](2136)
---- Track_14{0}[53.890000](2144)
---- Track_14{0}[53.990000](2148)
---- Track_14{0}[54.190000](2156)
---- Track_14{0}[54.090000](2152)
---- Track_14{0}[54.990000](2188)
---- Track_14{0}[54.940000](2184)
2124[53.400000] :
---- IMUintegralDeltaQ{0}[53.400000](2124,2117)
---- Track_13{0}[53.390000](2124)
---- Track_20{0}[53.390000](2124)
---- Track_1{0}[53.440000](2124)
---- IMUintegralDeltaP{0}[53.500000](2128,2124,2117)
---- IMUintegralDeltaQ{0}[53.500000](2128,2124)
---- IMUintegralDeltaP{0}[53.400000](2124,2117,2113)
---- Track_14{0}[53.390000](2124)
---- IMUintegralDeltaP{0}[53.600000](2132,2128,2124)
2128[53.500000] :
---- IMUintegralDeltaP{0}[53.500000](2128,2124,2117)
---- IMUintegralDeltaQ{0}[53.500000](2128,2124)
---- Track_1{0}[53.490000](2128)
---- Track_13{0}[53.490000](2128)
---- Track_20{0}[53.490000](2128)
---- IMUintegralDeltaP{0}[53.700000](2136,2132,2128)
---- Track_21{0}[53.540000](2128)
---- IMUintegralDeltaP{0}[53.600000](2132,2128,2124)
---- IMUintegralDeltaQ{0}[53.600000](2132,2128)
---- Track_14{0}[53.490000](2128)
2132[53.600000] :
---- IMUintegralDeltaQ{0}[53.700000](2136,2132)
---- Track_20{0}[53.590000](2132)
---- Track_21{0}[53.590000](2132)
---- IMUintegralDeltaP{0}[53.700000](2136,2132,2128)
---- IMUintegralDeltaP{0}[53.600000](2132,2128,2124)
---- IMUintegralDeltaQ{0}[53.600000](2132,2128)
---- Track_1{0}[53.590000](2132)
---- Track_13{0}[53.590000](2132)
---- IMUintegralDeltaP{0}[53.800000](2140,2136,2132)
---- Track_14{0}[53.590000](2132)
2136[53.700000] :
---- IMUintegralDeltaQ{0}[53.700000](2136,2132)
---- Track_1{0}[53.690000](2136)
---- Track_13{0}[53.690000](2136)
---- IMUintegralDeltaP{0}[53.700000](2136,2132,2128)
---- Track_21{0}[53.690000](2136)
---- IMUintegralDeltaP{0}[53.800000](2140,2136,2132)
---- IMUintegralDeltaQ{0}[53.800000](2140,2136)
---- Track_14{0}[53.690000](2136)
---- Track_20{0}[53.690000](2136)
---- IMUintegralDeltaP{0}[53.900000](2144,2140,2136)
2140[53.800000] :
---- IMUintegralDeltaP{0}[53.800000](2140,2136,2132)
---- IMUintegralDeltaQ{0}[53.800000](2140,2136)
---- Track_1{0}[53.790000](2140)
---- Track_13{0}[53.790000](2140)
---- Track_14{0}[53.790000](2140)
---- Track_20{0}[53.790000](2140)
---- Track_21{0}[53.790000](2140)
---- IMUintegralDeltaP{0}[54.000000](2148,2144,2140)
---- IMUintegralDeltaP{0}[53.900000](2144,2140,2136)
---- IMUintegralDeltaQ{0}[53.900000](2144,2140)
2144[53.900000] :
---- Track_13{0}[53.890000](2144)
---- Track_14{0}[53.890000](2144)
---- Track_20{0}[53.890000](2144)
---- Track_21{0}[53.890000](2144)
---- IMUintegralDeltaP{0}[54.000000](2148,2144,2140)
---- IMUintegralDeltaQ{0}[54.000000](2148,2144)
---- IMUintegralDeltaP{0}[54.100000](2152,2148,2144)
---- IMUintegralDeltaP{0}[53.900000](2144,2140,2136)
---- IMUintegralDeltaQ{0}[53.900000](2144,2140)
---- Track_1{0}[53.890000](2144)
2148[54.000000] :
---- IMUintegralDeltaP{0}[54.000000](2148,2144,2140)
---- IMUintegralDeltaQ{0}[54.000000](2148,2144)
---- Track_1{0}[53.990000](2148)
---- Track_13{0}[53.990000](2148)
---- IMUintegralDeltaP{0}[54.100000](2152,2148,2144)
---- IMUintegralDeltaQ{0}[54.100000](2152,2148)
---- Track_14{0}[53.990000](2148)
---- Track_20{0}[53.990000](2148)
---- Track_21{0}[53.990000](2148)
---- IMUintegralDeltaP{0}[54.200000](2156,2152,2148)
2152[54.100000] :
---- IMUintegralDeltaP{0}[54.100000](2152,2148,2144)
---- IMUintegralDeltaQ{0}[54.100000](2152,2148)
---- IMUintegralDeltaP{0}[54.200000](2156,2152,2148)
---- IMUintegralDeltaQ{0}[54.200000](2156,2152)
---- IMUintegralDeltaP{0}[54.300000](2160,2156,2152)
---- Track_1{0}[54.090000](2152)
---- Track_13{0}[54.090000](2152)
---- Track_14{0}[54.090000](2152)
---- Track_20{0}[54.090000](2152)
---- Track_21{0}[54.090000](2152)
2156[54.200000] :
---- IMUintegralDeltaP{0}[54.200000](2156,2152,2148)
---- IMUintegralDeltaQ{0}[54.200000](2156,2152)
---- Track_13{0}[54.190000](2156)
---- Track_14{0}[54.190000](2156)
---- Track_20{0}[54.190000](2156)
---- Track_21{0}[54.190000](2156)
---- IMUintegralDeltaP{0}[54.300000](2160,2156,2152)
---- IMUintegralDeltaQ{0}[54.300000](2160,2156)
---- IMUintegralDeltaP{0}[54.400000](2164,2160,2156)
2160[54.300000] :
---- Track_20{0}[54.290000](2160)
---- Track_21{0}[54.290000](2160)
---- IMUintegralDeltaP{0}[54.300000](2160,2156,2152)
---- IMUintegralDeltaQ{0}[54.300000](2160,2156)
---- IMUintegralDeltaP{0}[54.500000](2168,2164,2160)
---- IMUintegralDeltaP{0}[54.400000](2164,2160,2156)
---- IMUintegralDeltaQ{0}[54.400000](2164,2160)
2164[54.400000] :
---- IMUintegralDeltaP{0}[54.500000](2168,2164,2160)
---- IMUintegralDeltaP{0}[54.400000](2164,2160,2156)
---- IMUintegralDeltaQ{0}[54.400000](2164,2160)
---- Track_20{0}[54.390000](2164)
---- Track_21{0}[54.390000](2164)
---- IMUintegralDeltaQ{0}[54.500000](2168,2164)
---- IMUintegralDeltaP{0}[54.600000](2172,2168,2164)
2168[54.500000] :
---- IMUintegralDeltaP{0}[54.700000](2176,2172,2168)
---- IMUintegralDeltaP{0}[54.500000](2168,2164,2160)
---- IMUintegralDeltaQ{0}[54.500000](2168,2164)
---- Track_20{0}[54.490000](2168)
---- Track_21{0}[54.490000](2168)
---- Track_13{0}[54.540000](2168)
---- IMUintegralDeltaP{0}[54.600000](2172,2168,2164)
---- IMUintegralDeltaQ{0}[54.600000](2172,2168)
2172[54.600000] :
---- IMUintegralDeltaP{0}[54.700000](2176,2172,2168)
---- Track_21{0}[54.590000](2172)
---- IMUintegralDeltaQ{0}[54.700000](2176,2172)
---- IMUintegralDeltaP{0}[54.600000](2172,2168,2164)
---- IMUintegralDeltaQ{0}[54.600000](2172,2168)
---- Track_13{0}[54.590000](2172)
---- Track_20{0}[54.590000](2172)
---- IMUintegralDeltaP{0}[54.800000](2180,2176,2172)
2176[54.700000] :
---- IMUintegralDeltaP{0}[54.700000](2176,2172,2168)
---- IMUintegralDeltaQ{0}[54.700000](2176,2172)
---- IMUintegralDeltaP{0}[54.900000](2184,2180,2176)
---- Track_13{0}[54.690000](2176)
---- Track_20{0}[54.690000](2176)
---- Track_21{0}[54.690000](2176)
---- IMUintegralDeltaP{0}[54.800000](2180,2176,2172)
---- IMUintegralDeltaQ{0}[54.800000](2180,2176)
2180[54.800000] :
---- Track_1{0}[54.830000](2180)
---- IMUintegralDeltaP{0}[54.900000](2184,2180,2176)
---- IMUintegralDeltaQ{0}[54.900000](2184,2180)
---- IMUintegralDeltaP{0}[54.800000](2180,2176,2172)
---- IMUintegralDeltaQ{0}[54.800000](2180,2176)
---- Track_13{0}[54.790000](2180)
---- Track_20{0}[54.790000](2180)
---- Track_21{0}[54.790000](2180)
---- Track_12{0}[54.810000](2180)
---- IMUintegralDeltaP{0}[55.000000](2188,2184,2180)
2184[54.900000] :
---- IMUintegralDeltaP{0}[55.100000](2192,2188,2184)
---- Track_12{0}[54.890000](2184)
---- Track_13{0}[54.890000](2184)
---- IMUintegralDeltaP{0}[54.900000](2184,2180,2176)
---- IMUintegralDeltaQ{0}[54.900000](2184,2180)
---- Track_1{0}[54.890000](2184)
---- Track_20{0}[54.890000](2184)
---- Track_21{0}[54.890000](2184)
---- Track_14{0}[54.940000](2184)
---- IMUintegralDeltaP{0}[55.000000](2188,2184,2180)
---- IMUintegralDeltaQ{0}[55.000000](2188,2184)
2188[55.000000] :
---- IMUintegralDeltaP{0}[55.100000](2192,2188,2184)
---- Track_1{0}[54.990000](2188)
---- Track_12{0}[54.990000](2188)
---- Track_13{0}[54.990000](2188)
---- Track_14{0}[54.990000](2188)
---- Track_20{0}[54.990000](2188)
---- Track_21{0}[54.990000](2188)
---- IMUintegralDeltaP{0}[55.000000](2188,2184,2180)
---- IMUintegralDeltaQ{0}[55.000000](2188,2184)
---- IMUintegralDeltaQ{0}[55.100000](2192,2188)
---- IMUintegralDeltaP{0}[55.200000](2196,2192,2188)
2192[55.100000] :
---- IMUintegralDeltaP{0}[55.100000](2192,2188,2184)
---- IMUintegralDeltaQ{0}[55.100000](2192,2188)
---- IMUintegralDeltaP{0}[55.200000](2196,2192,2188)
---- IMUintegralDeltaQ{0}[55.200000](2196,2192)
---- IMUintegralDeltaP{0}[55.300000](2200,2196,2192)
---- Track_1{0}[55.090000](2192)
---- Track_12{0}[55.090000](2192)
---- Track_13{0}[55.090000](2192)
---- Track_20{0}[55.090000](2192)
---- Track_21{0}[55.090000](2192)
2196[55.200000] :
---- IMUintegralDeltaP{0}[55.200000](2196,2192,2188)
---- IMUintegralDeltaQ{0}[55.200000](2196,2192)
---- Track_1{0}[55.190000](2196)
---- Track_12{0}[55.190000](2196)
---- Track_13{0}[55.190000](2196)
---- Track_20{0}[55.190000](2196)
---- Track_21{0}[55.190000](2196)
---- Track_3{0}[55.210000](2196)
---- IMUintegralDeltaP{0}[55.300000](2200,2196,2192)
---- IMUintegralDeltaQ{0}[55.300000](2200,2196)
---- IMUintegralDeltaP{0}[55.400000](2204,2200,2196)
2200[55.300000] :
---- IMUintegralDeltaP{0}[55.300000](2200,2196,2192)
---- IMUintegralDeltaQ{0}[55.300000](2200,2196)
---- IMUintegralDeltaP{0}[55.400000](2204,2200,2196)
---- IMUintegralDeltaQ{0}[55.400000](2204,2200)
---- IMUintegralDeltaP{0}[55.500000](2208,2204,2200)
---- Track_1{0}[55.290000](2200)
---- Track_3{0}[55.290000](2200)
---- Track_12{0}[55.290000](2200)
---- Track_13{0}[55.290000](2200)
---- Track_20{0}[55.290000](2200)
2204[55.400000] :
---- IMUintegralDeltaP{0}[55.400000](2204,2200,2196)
---- IMUintegralDeltaQ{0}[55.400000](2204,2200)
---- Track_1{0}[55.390000](2204)
---- Track_3{0}[55.390000](2204)
---- Track_12{0}[55.390000](2204)
---- Track_13{0}[55.390000](2204)
---- Track_20{0}[55.390000](2204)
---- IMUintegralDeltaQ{0}[55.500000](2208,2204)
---- IMUintegralDeltaP{0}[55.500000](2208,2204,2200)
---- IMUintegralDeltaP{0}[55.600000](2212,2208,2204)
2208[55.500000] :
---- IMUintegralDeltaQ{0}[55.500000](2208,2204)
---- IMUintegralDeltaP{0}[55.500000](2208,2204,2200)
---- Track_0{0}[55.550000](2208)
---- IMUintegralDeltaP{0}[55.600000](2212,2208,2204)
---- IMUintegralDeltaQ{0}[55.600000](2212,2208)
---- Track_1{0}[55.490000](2208)
---- Track_3{0}[55.490000](2208)
---- Track_12{0}[55.490000](2208)
---- Track_13{0}[55.490000](2208)
---- Track_20{0}[55.490000](2208)
---- IMUintegralDeltaP{0}[55.700000](2216,2212,2208)
2212[55.600000] :
---- IMUintegralDeltaQ{0}[55.700000](2216,2212)
---- IMUintegralDeltaP{0}[55.600000](2212,2208,2204)
---- IMUintegralDeltaQ{0}[55.600000](2212,2208)
---- Track_0{0}[55.590000](2212)
---- Track_1{0}[55.590000](2212)
---- Track_3{0}[55.590000](2212)
---- Track_12{0}[55.590000](2212)
---- Track_13{0}[55.590000](2212)
---- Track_20{0}[55.590000](2212)
---- IMUintegralDeltaP{0}[55.700000](2216,2212,2208)
---- IMUintegralDeltaP{0}[55.800000](2220,2216,2212)
2216[55.700000] :
---- IMUintegralDeltaQ{0}[55.700000](2216,2212)
---- IMUintegralDeltaP{0}[55.700000](2216,2212,2208)
---- Track_20{0}[55.690000](2216)
---- IMUintegralDeltaP{0}[55.800000](2220,2216,2212)
---- IMUintegralDeltaQ{0}[55.800000](2220,2216)
---- Track_0{0}[55.690000](2216)
---- Track_1{0}[55.690000](2216)
---- Track_3{0}[55.690000](2216)
---- Track_12{0}[55.690000](2216)
---- Track_13{0}[55.690000](2216)
---- IMUintegralDeltaP{0}[55.900000](2224,2220,2216)
2220[55.800000] :
---- IMUintegralDeltaQ{0}[55.900000](2224,2220)
---- IMUintegralDeltaP{0}[55.800000](2220,2216,2212)
---- IMUintegralDeltaQ{0}[55.800000](2220,2216)
---- Track_0{0}[55.790000](2220)
---- Track_1{0}[55.790000](2220)
---- Track_3{0}[55.790000](2220)
---- Track_12{0}[55.790000](2220)
---- Track_13{0}[55.790000](2220)
---- Track_20{0}[55.790000](2220)
---- IMUintegralDeltaP{0}[55.900000](2224,2220,2216)
---- IMUintegralDeltaP{0}[56.000000](2228,2224,2220)
2224[55.900000] :
---- IMUintegralDeltaQ{0}[55.900000](2224,2220)
---- IMUintegralDeltaP{0}[55.900000](2224,2220,2216)
---- Track_5{0}[55.900000](2224)
---- IMUintegralDeltaP{0}[56.000000](2228,2224,2220)
---- IMUintegralDeltaQ{0}[56.000000](2228,2224)
---- IMUintegralDeltaP{0}[56.100000](2232,2228,2224)
---- Track_0{0}[55.890000](2224)
---- Track_3{0}[55.890000](2224)
---- Track_12{0}[55.890000](2224)
---- Track_13{0}[55.890000](2224)
---- Track_20{0}[55.890000](2224)
2228[56.000000] :
---- IMUintegralDeltaQ{0}[56.100000](2232,2228)
---- IMUintegralDeltaP{0}[56.000000](2228,2224,2220)
---- IMUintegralDeltaQ{0}[56.000000](2228,2224)
---- Track_0{0}[55.990000](2228)
---- Track_3{0}[55.990000](2228)
---- Track_5{0}[55.990000](2228)
---- Track_12{0}[55.990000](2228)
---- Track_13{0}[55.990000](2228)
---- Track_20{0}[55.990000](2228)
---- IMUintegralDeltaP{0}[56.100000](2232,2228,2224)
---- IMUintegralDeltaP{0}[56.200000](2236,2232,2228)
2232[56.100000] :
---- IMUintegralDeltaQ{0}[56.100000](2232,2228)
---- Track_0{0}[56.090000](2232)
---- IMUintegralDeltaP{0}[56.100000](2232,2228,2224)
---- IMUintegralDeltaP{0}[56.300000](2240,2236,2232)
---- Track_20{0}[56.090000](2232)
---- IMUintegralDeltaP{0}[56.200000](2236,2232,2228)
---- IMUintegralDeltaQ{0}[56.200000](2236,2232)
---- Track_3{0}[56.090000](2232)
---- Track_5{0}[56.090000](2232)
---- Track_12{0}[56.090000](2232)
---- Track_13{0}[56.090000](2232)
2236[56.200000] :
---- IMUintegralDeltaP{0}[56.300000](2240,2236,2232)
---- IMUintegralDeltaP{0}[56.200000](2236,2232,2228)
---- IMUintegralDeltaQ{0}[56.200000](2236,2232)
---- Track_0{0}[56.190000](2236)
---- Track_3{0}[56.190000](2236)
---- Track_5{0}[56.190000](2236)
---- Track_12{0}[56.190000](2236)
---- Track_13{0}[56.190000](2236)
---- Track_20{0}[56.190000](2236)
---- Track_6{0}[56.270000](2236)
---- IMUintegralDeltaP{0}[56.400000](2244,2240,2236)
---- IMUintegralDeltaQ{0}[56.300000](2240,2236)
2240[56.300000] :
---- IMUintegralDeltaP{0}[56.300000](2240,2236,2232)
---- Track_12{0}[56.290000](2240)
---- Track_13{0}[56.290000](2240)
---- Track_20{0}[56.290000](2240)
---- IMUintegralDeltaP{0}[56.400000](2244,2240,2236)
---- IMUintegralDeltaQ{0}[56.400000](2244,2240)
---- IMUintegralDeltaQ{0}[56.300000](2240,2236)
---- Track_0{0}[56.290000](2240)
---- Track_3{0}[56.290000](2240)
---- Track_5{0}[56.290000](2240)
---- Track_6{0}[56.290000](2240)
---- IMUintegralDeltaP{0}[56.500000](2248,2244,2240)
2244[56.400000] :
---- IMUintegralDeltaQ{0}[56.500000](2248,2244)
---- IMUintegralDeltaP{0}[56.400000](2244,2240,2236)
---- IMUintegralDeltaQ{0}[56.400000](2244,2240)
---- Track_0{0}[56.390000](2244)
---- Track_3{0}[56.390000](2244)
---- Track_5{0}[56.390000](2244)
---- Track_6{0}[56.390000](2244)
---- IMUintegralDeltaP{0}[56.500000](2248,2244,2240)
---- Track_12{0}[56.390000](2244)
---- Track_13{0}[56.390000](2244)
---- Track_20{0}[56.390000](2244)
---- IMUintegralDeltaP{0}[56.600000](2252,2248,2244)
2248[56.500000] :
---- IMUintegralDeltaQ{0}[56.500000](2248,2244)
---- IMUintegralDeltaP{0}[56.500000](2248,2244,2240)
---- Track_13{0}[56.490000](2248)
---- IMUintegralDeltaP{0}[56.600000](2252,2248,2244)
---- IMUintegralDeltaQ{0}[56.600000](2252,2248)
---- IMUintegralDeltaP{0}[56.700000](2256,2252,2248)
---- Track_0{0}[56.490000](2248)
---- Track_3{0}[56.490000](2248)
---- Track_5{0}[56.490000](2248)
---- Track_6{0}[56.490000](2248)
---- Track_12{0}[56.490000](2248)
2252[56.600000] :
---- Track_7{0}[56.680000](2252)
---- IMUintegralDeltaP{0}[56.600000](2252,2248,2244)
---- IMUintegralDeltaQ{0}[56.600000](2252,2248)
---- Track_0{0}[56.590000](2252)
---- Track_3{0}[56.590000](2252)
---- Track_5{0}[56.590000](2252)
---- Track_6{0}[56.590000](2252)
---- Track_12{0}[56.590000](2252)
---- Track_13{0}[56.590000](2252)
---- IMUintegralDeltaP{0}[56.700000](2256,2252,2248)
---- IMUintegralDeltaQ{0}[56.700000](2256,2252)
---- IMUintegralDeltaP{0}[56.800000](2260,2256,2252)
2256[56.700000] :
---- IMUintegralDeltaP{0}[56.900000](2264,2260,2256)
---- IMUintegralDeltaP{0}[56.700000](2256,2252,2248)
---- IMUintegralDeltaQ{0}[56.700000](2256,2252)
---- Track_7{0}[56.690000](2256)
---- Track_12{0}[56.690000](2256)
---- Track_13{0}[56.690000](2256)
---- IMUintegralDeltaP{0}[56.800000](2260,2256,2252)
---- IMUintegralDeltaQ{0}[56.800000](2260,2256)
---- Track_0{0}[56.690000](2256)
---- Track_3{0}[56.690000](2256)
---- Track_5{0}[56.690000](2256)
---- Track_6{0}[56.690000](2256)
2260[56.800000] :
---- IMUintegralDeltaP{0}[56.900000](2264,2260,2256)
---- IMUintegralDeltaQ{0}[56.900000](2264,2260)
---- IMUintegralDeltaP{0}[56.800000](2260,2256,2252)
---- IMUintegralDeltaQ{0}[56.800000](2260,2256)
---- Track_0{0}[56.790000](2260)
---- Track_3{0}[56.790000](2260)
---- Track_5{0}[56.790000](2260)
---- Track_6{0}[56.790000](2260)
---- IMUintegralDeltaP{0}[57.000000](2268,2264,2260)
---- Track_7{0}[56.790000](2260)
---- Track_12{0}[56.790000](2260)
2264[56.900000] :
---- IMUintegralDeltaP{0}[56.900000](2264,2260,2256)
---- IMUintegralDeltaQ{0}[56.900000](2264,2260)
---- Track_0{0}[56.890000](2264)
---- Track_6{0}[56.890000](2264)
---- Track_7{0}[56.890000](2264)
---- Track_12{0}[56.890000](2264)
---- Track_3{0}[56.890000](2264)
---- Track_5{0}[56.890000](2264)
---- IMUintegralDeltaP{0}[57.000000](2268,2264,2260)
---- IMUintegralDeltaQ{0}[57.000000](2268,2264)
---- IMUintegralDeltaP{0}[57.100000](2272,2268,2264)
2268[57.000000] :
---- IMUintegralDeltaP{0}[57.000000](2268,2264,2260)
---- IMUintegralDeltaQ{0}[57.000000](2268,2264)
---- Track_0{0}[56.990000](2268)
---- Track_3{0}[56.990000](2268)
---- Track_5{0}[56.990000](2268)
---- Track_6{0}[56.990000](2268)
---- Track_7{0}[56.990000](2268)
---- Track_12{0}[56.990000](2268)
---- IMUintegralDeltaP{0}[57.100000](2272,2268,2264)
---- IMUintegralDeltaQ{0}[57.100000](2272,2268)
---- IMUintegralDeltaP{0}[57.200000](2276,2272,2268)
2272[57.100000] :
---- Track_3{0}[57.090000](2272)
---- Track_5{0}[57.090000](2272)
---- IMUintegralDeltaP{0}[57.100000](2272,2268,2264)
---- IMUintegralDeltaQ{0}[57.100000](2272,2268)
---- Track_0{0}[57.090000](2272)
---- IMUintegralDeltaP{0}[57.300000](2280,2276,2272)
---- IMUintegralDeltaQ{0}[57.200000](2276,2272)
---- Track_6{0}[57.090000](2272)
---- Track_7{0}[57.090000](2272)
---- Track_12{0}[57.090000](2272)
---- Track_8{0}[57.140000](2272)
---- IMUintegralDeltaP{0}[57.200000](2276,2272,2268)
2276[57.200000] :
---- IMUintegralDeltaP{0}[57.300000](2280,2276,2272)
---- IMUintegralDeltaQ{0}[57.300000](2280,2276)
---- IMUintegralDeltaQ{0}[57.200000](2276,2272)
---- Track_0{0}[57.190000](2276)
---- Track_3{0}[57.190000](2276)
---- Track_5{0}[57.190000](2276)
---- Track_6{0}[57.190000](2276)
---- Track_7{0}[57.190000](2276)
---- Track_8{0}[57.190000](2276)
---- IMUintegralDeltaP{0}[57.200000](2276,2272,2268)
---- IMUintegralDeltaP{0}[57.400000](2284,2280,2276)
2280[57.300000] :
---- IMUintegralDeltaP{0}[57.300000](2280,2276,2272)
---- IMUintegralDeltaQ{0}[57.300000](2280,2276)
---- Track_0{0}[57.290000](2280)
---- IMUintegralDeltaP{0}[57.500000](2288,2284,2280)
---- Track_8{0}[57.290000](2280)
---- IMUintegralDeltaP{0}[57.400000](2284,2280,2276)
---- IMUintegralDeltaQ{0}[57.400000](2284,2280)
---- Track_3{0}[57.290000](2280)
---- Track_5{0}[57.290000](2280)
---- Track_6{0}[57.290000](2280)
---- Track_7{0}[57.290000](2280)
2284[57.400000] :
---- IMUintegralDeltaP{0}[57.500000](2288,2284,2280)
---- IMUintegralDeltaQ{0}[57.500000](2288,2284)
---- IMUintegralDeltaP{0}[57.400000](2284,2280,2276)
---- IMUintegralDeltaQ{0}[57.400000](2284,2280)
---- Track_0{0}[57.390000](2284)
---- Track_3{0}[57.390000](2284)
---- Track_5{0}[57.390000](2284)
---- Track_6{0}[57.390000](2284)
---- Track_7{0}[57.390000](2284)
---- Track_8{0}[57.390000](2284)
---- IMUintegralDeltaP{0}[57.600000](2292,2288,2284)
2288[57.500000] :
---- IMUintegralDeltaP{0}[57.500000](2288,2284,2280)
---- IMUintegralDeltaQ{0}[57.500000](2288,2284)
---- Track_0{0}[57.490000](2288)
---- IMUintegralDeltaP{0}[57.700000](2296,2292,2288)
---- Track_8{0}[57.490000](2288)
---- IMUintegralDeltaP{0}[57.600000](2292,2288,2284)
---- IMUintegralDeltaQ{0}[57.600000](2292,2288)
---- Track_3{0}[57.490000](2288)
---- Track_5{0}[57.490000](2288)
---- Track_6{0}[57.490000](2288)
---- Track_7{0}[57.490000](2288)
2292[57.600000] :
---- IMUintegralDeltaP{0}[57.700000](2296,2292,2288)
---- IMUintegralDeltaP{0}[57.600000](2292,2288,2284)
---- IMUintegralDeltaQ{0}[57.600000](2292,2288)
---- Track_0{0}[57.590000](2292)
---- Track_5{0}[57.590000](2292)
---- Track_6{0}[57.590000](2292)
---- Track_7{0}[57.590000](2292)
---- Track_8{0}[57.590000](2292)
---- IMUintegralDeltaQ{0}[57.700000](2296,2292)
---- IMUintegralDeltaP{0}[57.800000](2300,2296,2292)
2296[57.700000] :
---- IMUintegralDeltaP{0}[57.700000](2296,2292,2288)
---- Track_5{0}[57.690000](2296)
---- IMUintegralDeltaQ{0}[57.700000](2296,2292)
---- Track_0{0}[57.690000](2296)
---- IMUintegralDeltaP{0}[57.900000](2304,2300,2296)
---- Track_6{0}[57.690000](2296)
---- Track_7{0}[57.690000](2296)
---- Track_8{0}[57.690000](2296)
---- IMUintegralDeltaP{0}[57.800000](2300,2296,2292)
---- IMUintegralDeltaQ{0}[57.800000](2300,2296)
2300[57.800000] :
---- IMUintegralDeltaQ{0}[57.900000](2304,2300)
---- Track_5{0}[57.790000](2300)
---- Track_6{0}[57.790000](2300)
---- Track_7{0}[57.790000](2300)
---- Track_8{0}[57.790000](2300)
---- IMUintegralDeltaP{0}[58.000000](2308,2304,2300)
---- IMUintegralDeltaP{0}[57.900000](2304,2300,2296)
---- IMUintegralDeltaP{0}[57.800000](2300,2296,2292)
---- IMUintegralDeltaQ{0}[57.800000](2300,2296)
2304[57.900000] :
---- IMUintegralDeltaP{0}[58.100000](2312,2308,2304)
---- IMUintegralDeltaQ{0}[57.900000](2304,2300)
---- Track_5{0}[57.890000](2304)
---- Track_6{0}[57.890000](2304)
---- Track_7{0}[57.890000](2304)
---- Track_8{0}[57.890000](2304)
---- IMUintegralDeltaP{0}[58.000000](2308,2304,2300)
---- IMUintegralDeltaP{0}[57.900000](2304,2300,2296)
---- IMUintegralDeltaQ{0}[58.000000](2308,2304)
2308[58.000000] :
---- IMUintegralDeltaP{0}[58.100000](2312,2308,2304)
---- IMUintegralDeltaQ{0}[58.100000](2312,2308)
---- IMUintegralDeltaP{0}[58.000000](2308,2304,2300)
---- IMUintegralDeltaQ{0}[58.000000](2308,2304)
